# instance_type, electricity_consumption_kwh, embodied_gco2eq
a1.2xlarge, 0.006473502680027966, 4.3
a1.4xlarge, 0.02157834226675989, 8.6
a1.large, 0.002157834226675989, 1.08
a1.medium, 8.631336906703955E-4, 0.54
a1.metal, 0.02157834226675989, 8.6
a1.xlarge, 0.004315668453351978, 2.2
c1.medium, 0.002157834226675989, 0.9
c1.xlarge, 0.008631336906703957, 3.6
c3.2xlarge, 0.02157834226675989, 3.0
c3.4xlarge, 0.02157834226675989, 5.8999999999999995
c3.8xlarge, 0.06473502680027966, 11.799999999999999
c3.large, 0.004315668453351978, 0.73
c3.xlarge, 0.006473502680027966, 1.4
c4.2xlarge, 0.02157834226675989, 2.8
c4.2xlarge.elasticsearch, 0.02157834226675989, 2.8
c4.4xlarge, 0.04315668453351978, 5.6
c4.4xlarge.elasticsearch, 0.04315668453351978, 5.6
c4.8xlarge, 0.06473502680027966, 11.9
c4.8xlarge.elasticsearch, 0.06473502680027966, 11.9
c4.large, 0.004315668453351978, 0.7
c4.large.elasticsearch, 0.004315668453351978, 0.7
c4.xlarge, 0.008631336906703957, 1.39
c4.xlarge.elasticsearch, 0.008631336906703957, 1.39
c5.12xlarge, 0.08631336906703956, 7.8
c5.18xlarge, 0.2157834226675989, 13.0
c5.18xlarge.elasticsearch, 0.2157834226675989, 13.0
c5.24xlarge, 0.2157834226675989, 16.0
c5.2xlarge, 0.02157834226675989, 1.5
c5.2xlarge.elasticsearch, 0.02157834226675989, 1.5
c5.4xlarge, 0.04315668453351978, 3.0
c5.4xlarge.elasticsearch, 0.04315668453351978, 3.0
c5.9xlarge, 0.06473502680027966, 6.7
c5.9xlarge.elasticsearch, 0.06473502680027966, 6.7
c5a.12xlarge, 0.04315668453351978, 7.7
c5a.16xlarge, 0.06473502680027966, 10.200000000000001
c5a.24xlarge, 0.10789171133379945, 15.0
c5a.2xlarge, 0.008631336906703957, 1.3
c5a.4xlarge, 0.02157834226675989, 2.6
c5a.8xlarge, 0.04315668453351978, 5.1000000000000005
c5ad.12xlarge, 0.04315668453351978, 9.0
c5ad.16xlarge, 0.06473502680027966, 12.0
c5ad.24xlarge, 0.10789171133379945, 18.0
c5ad.2xlarge, 0.008631336906703957, 1.5
c5ad.4xlarge, 0.02157834226675989, 3.0
c5ad.8xlarge, 0.04315668453351978, 6.1000000000000005
c5ad.large, 0.002157834226675989, 0.38
c5ad.xlarge, 0.004315668453351978, 0.76
c5a.large, 0.002157834226675989, 0.32
c5a.xlarge, 0.004315668453351978, 0.64
c5d.12xlarge, 0.08631336906703956, 9.0
c5d.18xlarge, 0.2157834226675989, 15.0
c5d.24xlarge, 0.2157834226675989, 19.0
c5d.2xlarge, 0.02157834226675989, 1.7
c5d.4xlarge, 0.04315668453351978, 3.3
c5d.9xlarge, 0.06473502680027966, 7.5
c5d.large, 0.004315668453351978, 0.42000000000000004
c5d.metal, 0.2157834226675989, 19.0
c5d.xlarge, 0.008631336906703957, 0.8400000000000001
c5.large, 0.004315668453351978, 0.37
c5.large.elasticsearch, 0.004315668453351978, 0.37
c5.metal, 0.2157834226675989, 16.0
c5n.18xlarge, 0.2157834226675989, 15.0
c5n.2xlarge, 0.02157834226675989, 1.7
c5n.4xlarge, 0.04315668453351978, 3.4
c5n.9xlarge, 0.08631336906703956, 7.7
c5n.large, 0.004315668453351978, 0.41
c5n.metal, 0.2157834226675989, 15.0
c5n.xlarge, 0.008631336906703957, 0.87
c5.xlarge, 0.008631336906703957, 0.75
c5.xlarge.elasticsearch, 0.008631336906703957, 0.75
c6a.12xlarge, 0.04315668453351978, 5.6
c6a.16xlarge, 0.06473502680027966, 7.4
c6a.24xlarge, 0.08631336906703956, 11.0
c6a.2xlarge, 0.006473502680027966, 0.93
c6a.32xlarge, 0.2157834226675989, 15.0
c6a.48xlarge, 0.2157834226675989, 22.0
c6a.4xlarge, 0.02157834226675989, 1.9
c6a.8xlarge, 0.02157834226675989, 3.7
c6a.large, 0.002157834226675989, 0.23
c6a.metal, 0.2157834226675989, 22.0
c6a.xlarge, 0.004315668453351978, 0.46
c6g.12xlarge, 0.04315668453351978, 9.299999999999999
c6g.12xlarge.elasticsearch, 0.04315668453351978, 9.299999999999999
c6g.16xlarge, 0.06473502680027966, 12.0
